标准名,别名,简单的筛选说明,供应商价格名称,有效开始日期,有效结束日期,年度,供应商价格类型,供应商编码,供应商名称,事业编码,费用类别,行销公司,营业部,服务费率,税率描述,代码,供应商价格项目编号,费用类型,类别,项目,说明1,说明2,要素分解,备注,单位,未税单价
name,alias,desc,supplier_info,available_date_start,available_date_end,year,supplier_price_type,supplier_code,supplier_name,business_code,fee_type,company_sales,department,fee,tax,code,item_no,cate,category,specification,description,extra,factors,remark,unit,price
店招,门头、招牌,全新制作，普通 3*3,2022年度***报价单,2022-01-01 00:00:00,2022-12-31 00:00:00,2022,售点,1501570,重庆奥策广告有限公司,1104,CP,重庆行销区域,主城部,0,6%进项税,DZ01,ITEM1104M7000636496,制作物费,店招（普通）,高精度喷绘画面（科宝灯布户外专用）；真不锈钢包边（现折亚光拉丝）；角钢；设计费、制作及安装人工、铺料等；计算方式：长*宽,600DPI，厚度550；3*3，0.8mm厚 ；3*3，3mm厚，有防锈漆；辅料为焊条、铆钉、膨胀螺丝等,质保期：1年；2年；2年,,,元／平方米,90
店招,,店招换布，不含骨架 3*3,2022年度***报价单,2022-01-01 00:00:00,2022-12-31 00:00:00,2022,售点,1501570,重庆奥策广告有限公司,1104,CP,重庆行销区域,主城部,0,6%进项税,DZ02,ITEM1104M7000636497,制作物费,店招换布,高精度喷绘画面（科宝灯布户外专用）；真不锈钢包边（现折亚光拉丝）；设计费、制作及安装人工、铺料等；计算方式：长*宽,600DPI，厚度550；3*3，0.8mm厚 ；辅料为焊条、铆钉、膨胀螺丝等,质保期：1年；2年,,,元／平方米,40
店招,,双面假灯箱（计算方式见详情）,2022年度***报价单,2022-01-01 00:00:00,2022-12-31 00:00:00,2022,售点,1501570,重庆奥策广告有限公司,1104,CP,重庆行销区域,主城部,0,6%进项税,DZ03,ITEM1104M7000636498,制作物费,"店招
（双面假灯箱）",双面喷绘，不锈钢磨砂边框；国标40角钢主体边框 两次防锈处理；配套及辅件；计算方式：厚40cm以下，只计算长*宽；超过40cm部分，（长+超出长度）*（宽+超出宽度）,计算方式：厚40cm以下，只计算长*宽；超过40cm部分，（长+超出长度）*（宽+超出宽度）；厚度不超过40cm，超出部分另计,质保期：1年；2年,,计算方式：厚40cm以下，只计算长*宽；超过40cm部分，（长+超出长度）*（宽+超出宽度）；厚度不超过40cm，超出部分另计,元／平方米,110
店招,,吸塑店招底座,2022年度***报价单,2022-01-01 00:00:00,2022-12-31 00:00:00,2022,售点,1501570,重庆奥策广告有限公司,1104,CP,重庆行销区域,主城部,0,6%进项税,DZ04,ITEM1104M7000636499,制作物费,吸塑店招底座,吸塑底座3层面合计报价 （与“街客品牌店”同样的店招材料）,4*4cm角钢搭架+铝合金型材包边；背板:5mm 阳光板+反光膜；飞利浦灯管：2根/平米，40W/根  镇流器；辅料:电源线、广告钉、膨胀螺栓、万能胶、工费安装费，面积计算：长*宽,质保期：2年,,,元／平方米,550
店招,,彩钢店招底座,2022年度***报价单,2022-01-01 00:00:00,2022-12-31 00:00:00,2022,售点,1501570,重庆奥策广告有限公司,1104,CP,重庆行销区域,主城部,0,6%进项税,DZ05,ITEM1104M7000636500,制作物费,彩钢店招底座,彩钢扣板，间距为材料宽度的70%,4*4cm角钢搭架+铝合金型材包边；C型彩钢扣板+铝合金龙骨；辅料:电源线、广告钉、膨胀螺栓、万能胶、工费安装费，面积计算：长*宽,质保期：2年,,,平方米,150
吸塑字,,不足一米,2022年度***报价单,2022-01-01 00:00:00,2022-12-31 00:00:00,2022,售点,1501570,重庆奥策广告有限公司,1104,CP,重庆行销区域,主城部,0,6%进项税,XS01,ITEM1104M7000636501,制作物费,吸塑字（不足一米）,吸塑字成型（内置光源加包边）,3mm亚克力吸塑成型（只算字本身最大距离，字间无间距），不足一米,质保期：2年,,,元/平方厘米,5
吸塑字,发光字,一米以上含1米,2022年度***报价单,2022-01-01 00:00:00,2022-12-31 00:00:00,2022,售点,1501570,重庆奥策广告有限公司,1104,CP,重庆行销区域,主城部,0,6%进项税,XS02,ITEM1104M7000636502,制作物费,吸塑字（一米以上含1米）,吸塑字成型（内置光源加包边）,3mm亚克力吸塑成型（只算字本身最大距离，字间无间距），一米以上含1米,质保期：2年,,,元/平方米,480
雨篷,雨棚,伸缩,2022年度***报价单,2022-01-01 00:00:00,2022-12-31 00:00:00,2022,售点,1501570,重庆奥策广告有限公司,1104,CP,重庆行销区域,主城部,0,6%进项税,YP01,ITEM1104M7000636503,制作物费,雨篷（伸缩）,铝合金管；铝合金管；专用伸缩铝型材；含20CM边喷绘；设计费、制作及安装人工、铺料等；计算方式：雨棚倾斜面积长*宽,0.8mm厚铝合金管；600DPI，厚度550，高防水尼龙布；0.8mm厚铝合金伸缩臂；；辅料为汽钉枪、螺丝、焊条等,质保期：2年；2年；2年；2年,,,元/平方米,145
雨篷,,固定,2022年度***报价单,2022-01-01 00:00:00,2022-12-31 00:00:00,2022,售点,1501570,重庆奥策广告有限公司,1104,CP,重庆行销区域,主城部,0,6%进项税,YP02,ITEM1104M7000636504,制作物费,雨篷（固定）,计算方式：雨棚倾斜面积长*宽国标镀锌圆管（含包边）；高精度高防水尼龙布画面；角钢；含20CM边喷绘；设计费、制作及安装人工、铺料等；,主体结构6分镀锌管；600DPI，厚度550，高防水尼龙布；3*3，3mm厚，有防锈漆；；辅料为汽钉枪、螺丝、焊条等,质保期：2年；2年；2年；2年,,,元/平方米,95
