item_no,name,alias,desc,category,specification,description,unit,price
ZZ-1,店招,门头、招牌,店招,制作,店招,按实际需求确定,平方米,90.00
ZZ-2,店招换布,,"店招换布，只换""喷绘画面+不锈钢包边”（不换支架）",制作,"店招（店招只换""喷绘画面+不锈钢包边”（不换支架）",按实际需求确定,平方米,45.00
ZZ-3,店招,,假灯箱单面，按正面面枳计算,制作,店招（假灯箱单面，按正面面枳计算）,按实际需求确定,平方米,100.00
ZZ-4,店招,,"假灯箱双面,按长*宽*高分别3面面枳计算",制作,"店招（假灯箱双面,按长*宽*咼分别3面面枳计算）",按实际需求确定,平方米,110.00
ZZ-5,雨篷,,伸缩，吊帘单独按喷绘价格报价,制作,雨篷（伸缩）（吊帘单独按喷绘价格报价）,按实际需求确定,平方米,145.00
ZZ-6,雨篷,,固定，吊帘单独按喷绘价格报价,制作,雨篷（固定）（吊帘单独按喷绘价格报价）,按实际需求确定,平方米,95.00
ZZ-7,雨篷,,"只更换画面,吊帘单独按喷绘价格报价",制作,"换雨篷（只更换画面,吊帘单独按喷绘价格报价）",按实际需求确定,平方米,45.00
ZZ-8,灯箱,,单面灯箱,制作,单面灯箱,按实际需求确定,平方米,95.00
ZZ-9,灯箱,,双面灯箱 按长*宽*高分别3面面枳计算,制作,双面灯箱（按长*宽*咼分别3面面枳计算）,按实际需求确定灯箱式,平方米,141.00
ZZ-10,灯箱,,LED超薄灯箱,制作,LED超薄灯箱,"LED ,铝合金边框3.5 ,导光板0.4-0.5 亚克力板0.3-0.5，灯箱片，电源",平方米,410.00
ZZ-11,篮球机,,篮球机（包含运费+安装+拆装费用）,制作,篮球机（包含运费+安装+拆装费用）,篮球机（包含运费+安装+拆装费用）,天,800.00
ZZ-12,压线槽,过线槽、线槽板,压线槽,制作,压线槽,压线槽,米,15.00
ZZ-13,地毯,,地毯，无明显污点、完整无拼凑,制作,地毯,地毯:五成新，无明显污点 完整无拼凑，不受颜色限制,平方米/天,16.00
ZZ-14,刀旗座,,刀旗座（铁质）,制作,刀旗座（铁质）,刀旗座（铁质）,Each,120.00
ZZ-15,桁架,行架,桁架（两天以内含2天）,制作,桁架类（两天以内含2天）,0.2*0.2M规格，钢质桁架 （含运费及安装费、拆装费用）,米,25.00
ZZ-16,桁架,行架,桁架（两天以上）,制作,桁架类（两天以上）,0.2*0.2M规格，钢质桁架 （含运费及安装费、拆装费用）,米,20.00
ZZ-17,运输,运费,20公里以内不收费，20公里以外，按每公里计费,制作,"超出20公里以外,按照公里数进行收费",超出20公里以外，按照公里数进行收费,公里,6.00
ZZ-18,代垫税率,代垫税率,代垫税率,制作,代垫税率,代垫税率,Each,12.00
ZZ-19,线上P图,P图、修图,用于线上平台banner页图片,制作,线上P图,用于线上平台banner页图片,张,20.00
ZZ-20,灯箱,,卡布灯箱,制作,卡布灯箱,型材+UV软膜+LED灯,平方米,500.00
