item_no,category,name,specification,extra,unit,price,region,department,client,region
ITEM1104T2000135069,8,超出20公里部分，只以单边计算，不限车型,过路费实报实销,/,元/公里,5,2,1,2,2
ITEM1104M7000135064,35,铜版纸（起订量1000张，1/2 A4纸张大小）,157克,0.5年,元/张,0.2,2,1,2,2
ITEM1104M7000134980,36,LED超薄灯箱,"LED，铝合金边框3.5，导光板0.4-0.5，亚克力板0.3-0.5，灯箱片,电源",1年,元／平方米,320,2,1,2,2
ITEM1104M7000135001,37,5mmKT板,不受规格限制,1年,元／平方米,15,2,1,2,2
ITEM1104M7000135002,37,5mm超卡板,不受规格限制,1年,元／平方米,23,2,1,2,2
ITEM1104M7000135000,37,5mm厚纸(塑)版,不受规格限制,1年,元／平方米,18,2,1,2,2
ITEM1104M7000135009,37,PVC板（雪弗板）,1.2m*2.4m*厚3mm,1年,元／平方米,35,2,1,2,2
ITEM1104M7000135010,37,PVC板（雪弗板）,1.2m*2.4m*厚5mm,1年,元／平方米,45,2,1,2,2
ITEM1104M7000135011,37,PVC板（雪弗板）,1.2m*2.4m*厚1CM,1年,元／平方米,55,2,1,2,2
ITEM1104M7000135012,37,PVC板（雪弗板）,1.2m*2.4m*厚2CM,1年,元／平方米,90,2,1,2,2
ITEM1104M7000135013,37,单面白中纤板,1.2*2.4m（厚1.2cm）,1年,元/张,90,2,1,2,2
ITEM1104M7000135014,37,单面白中纤板,1.2*2.4m（厚1.5cm）,1年,元/张,125,2,1,2,2
ITEM1104M7000135016,37,镀锌板含折板焊接刮灰打磨,规格：1.2mm；品牌非标,2年,元/平方米,320,2,1,2,2
ITEM1104M7000135007,37,分层板（做造型用）,3mm*1.2m*2.4m,1年,元／张,45,2,1,2,2
ITEM1104M7000135008,37,分层板（做造型用）,5mm*1.2m*2.4m,1年,元／张,65,2,1,2,2
ITEM1104M7000135015,37,钢化玻璃,T8mm/1.2*2.4米/张，含切割,1年,元/张,500,2,1,2,2
ITEM1104M7000135017,37,国产防火板 ,1.2m*2.4m*厚0.8mm,1年,元／张,50,2,1,2,2
ITEM1104M7000135003,37,铝塑板（双面铝皮）,1.2m*2.4m*厚3mm,1年,元／张,75,2,1,2,2
ITEM1104M7000135004,37,木工板（特殊复杂异形制作物人工费除外）,1.2m*2.4m*(厚1.0cm),1年,元／张,105,2,1,2,2
ITEM1104M7000135005,37,木工板（特殊复杂异形制作物人工费除外）,1.2m*2.4m*(厚1.5cm),1年,元／张,130,2,1,2,2
ITEM1104M7000135006,37,木工板（特殊复杂异形制作物人工费除外）,1.2m*2.4m*(厚1.8cm),1年,元／张,155,2,1,2,2
ITEM1104M7000135020,37,泡沫板,2cm,1年,元/平方米,9,2,1,2,2
ITEM1104M7000135021,37,泡沫板,5cm,1年,元/平方米,15,2,1,2,2
ITEM1104M7000135018,37,透明亚克力板（含异形切割）,1.2m*1.8m*厚3mm,1年,元／平方米,100,2,1,2,2
